# view res/layout/activity_main.xml #generated:25
# view res/layout/one_chat_view.xml #generated:87
# view res/layout/one_tab_text_viewpager.xml #generated:14
# view res/layout/one_tab_text_viewpager_2.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.bdmap.impl.FixedLocActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.bdmap.impl.MyLocActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.bdmap.impl.NearByLogisticsMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.epeisong.EpsApplication { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.epeisong.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.epeisong.MainActivity_old { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.epeisong.base.activity.ShowImagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.epeisong.base.dialog.ChooseLineActivity { <init>(...); }

# view res/layout/activity_consulting_to_help.xml #generated:24
# view res/layout/activity_wallet_new_guarantee.xml #generated:284
-keep class com.epeisong.base.view.AdjustHeightExpandableListView { <init>(...); }

# view res/layout/activity_choose_role.xml #generated:12
# view res/layout/activity_my_car_source.xml #generated:285
# view res/layout/activity_my_supply_details.xml #generated:281
# view res/layout/activity_notice.xml #generated:13
# view res/layout/activity_notice_or_relay.xml #generated:13
# view res/layout/activity_other_car_source.xml #generated:208
# view res/layout/activity_other_supply_details.xml #generated:250
# view res/layout/activity_personal_info.xml #generated:60
# view res/layout/dialog_usertype.xml #generated:20
# view res/layout/fragment_contacts_info.xml #generated:153
# view res/layout/fragment_home.xml #generated:74
-keep class com.epeisong.base.view.AdjustHeightGridView { <init>(...); }

# view res/layout/activity_payment_select.xml #generated:194
# view res/layout/activity_product_manage.xml #generated:375
# view res/layout/activity_wallet_bank.xml #generated:25
# view res/layout/activity_wallet_recharge.xml #generated:108
-keep class com.epeisong.base.view.AdjustHeightListView { <init>(...); }

# view res/layout/base_activity_layout.xml #generated:9
-keep class com.epeisong.base.view.CustomTitle { <init>(...); }

# view res/layout/activity_cargood_source.xml #generated:82
# view res/layout/activity_index_info.xml #generated:40
# view res/layout/activity_net_info.xml #generated:19
# view res/layout/activity_order_info.xml #generated:77
